rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
34,doi:10.3390/app10051635,Adaptive Cruise Control Based on Model Predictive Control with Constraints Softening,2020,Applied Sciences,https://doi.org/10.3390/app10051635,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
35,doi:10.1109/tie.2020.3026289,Robust Tracking Model Predictive Control With Quadratic Robustness Constraint for Mobile Robots With Incremental Input Constraints,2020,IEEE Transactions on Industrial Electronics,https://doi.org/10.1109/tie.2020.3026289,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.63808/ihf.v2i1.268,Human-Robot Collaborative Path Planning with Predictive Obstacle Avoidance,2026,Intelligent & Human Futures,https://doi.org/10.63808/ihf.v2i1.268,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
37,doi:10.3390/math9161912,Statistical Machine Learning in Model Predictive Control of Nonlinear Processes,2021,Mathematics,https://doi.org/10.3390/math9161912,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
38,doi:10.2166/hydro.2025.300,Stochastic model predictive control of an irrigation canal with integrated performance-driven path planning of a measurement robot,2025,Journal of Hydroinformatics,https://doi.org/10.2166/hydro.2025.300,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
39,doi:10.3389/frobt.2024.1225297,Enabling robustness to failure with modular field robots,2024,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2024.1225297,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
40,doi:10.3390/jmse14100902,Fuzzy Neural Broad Learning System: Data-Driven Model Predictive Control for Shipboard Boarding Systems,2026,Journal of Marine Science and Engineering,https://doi.org/10.3390/jmse14100902,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
41,arxiv:2404.05635v2,Semi-Infinite Programs for Robust Control and Optimization: Efficient Solutions and Extensions to Existence Constraints,2024,arXiv,http://arxiv.org/abs/2404.05635v2,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
42,doi:10.3389/fdgth.2026.1730457,Designing and evaluating large language model-enabled clinical decision support for heart failure: a modular and risk-tiered framework,2026,Frontiers in Digital Health,https://doi.org/10.3389/fdgth.2026.1730457,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.1115/1.4070027,Sampling-Based Planning and Predictive Control for Energy Management of a Shipboard Integrated Power System With High Ramp Rate Load,2026,"Journal of Dynamic Systems, Measurement, and Control",https://doi.org/10.1115/1.4070027,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
44,doi:10.1115/1.1798071,Analysis of Active Joint Failure in Parallel Robot Manipulators,2004,Journal of Mechanical Design,https://doi.org/10.1115/1.1798071,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
45,doi:10.4271/2019-01-1289,Use of Machine Learning for Real-Time Non-Linear Model Predictive Engine Control,2019,SAE Technical Paper Series,https://doi.org/10.4271/2019-01-1289,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
46,doi:10.1161/circheartfailure.116.003146,Multistate Model to Predict Heart Failure Hospitalizations and All-Cause Mortality in Outpatients With Heart Failure With Reduced Ejection Fraction,2016,Circulation: Heart Failure,https://doi.org/10.1161/circheartfailure.116.003146,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
47,doi:10.1007/s11768-023-00174-7,Sliding mode-based adaptive tube model predictive control for robotic manipulators with model uncertainty and state constraints,2023,Control Theory and Technology,https://doi.org/10.1007/s11768-023-00174-7,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
48,doi:10.1109/icarcv.2014.7064517,Model-based predictive control of wheeled omni-directional robots considering nonlinear dynamical constraints and input delay,2014,2014 13th International Conference on Control Automation Robotics & Vision (ICARCV),https://doi.org/10.1109/icarcv.2014.7064517,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
49,doi:10.1108/ir-11-2017-0200,Energy-optimal motion planning of a biped pole-climbing robot with kinodynamic constraints,2018,Industrial Robot: An International Journal,https://doi.org/10.1108/ir-11-2017-0200,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
50,doi:10.3389/fcteg.2023.1185502,A process-model-free method for model predictive control via a reference model-based proportional-integral-derivative controller with application to a thermal power plant,2023,Frontiers in Control Engineering,https://doi.org/10.3389/fcteg.2023.1185502,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
51,doi:10.3390/en13010234,Direct Torque Control of PMSM with Modified Finite Set Model Predictive Control,2020,Energies,https://doi.org/10.3390/en13010234,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.1049/gtd2.12994,Load frequency control strategy for islanded multimicrogrids with V2G dependent on learning‐based model predictive control,2023,"IET Generation, Transmission & Distribution",https://doi.org/10.1049/gtd2.12994,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
53,doi:10.1007/bf00294728,Organ‐specific support in multiple organ failure: Pulmonary support,1995,World Journal of Surgery,https://doi.org/10.1007/bf00294728,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
54,doi:10.1115/detc2015-47790,Application of Model Predictive Control to Position and Height Limitation of a Quadrotor Unmanned Aerial Vehicle,2015,Volume 9: 2015 ASME/IEEE International Conference on Mechatronic and Embedded Systems and Applications,https://doi.org/10.1115/detc2015-47790,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
55,doi:10.3389/frobt.2021.785925,Mediating Between Contact Feasibility and Robustness of Trajectory Optimization Through Chance Complementarity Constraints,2022,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2021.785925,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.1109/access.2022.3215654,Ship Collision Avoidance and Anti Grounding Using Parallelized Cost Evaluation in Probabilistic Scenario-Based Model Predictive Control,2022,IEEE Access,https://doi.org/10.1109/access.2022.3215654,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.1002/ehf2.14918,Deep Learning for Predicting Rehospitalization in Acute Heart Failure: Model Foundation and External Validation,2024,ESC Heart Failure,https://doi.org/10.1002/ehf2.14918,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
58,doi:10.1142/s2301385027500270,A Distributed Learning Model Predictive Control Scheme for Linear Systems with Coupled Constraints and Communication Noise,2025,Unmanned Systems,https://doi.org/10.1142/s2301385027500270,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
59,doi:10.1068/b240573,"Success, Failure, and Conformance: An Alternative Approach to Planning Evaluation",1997,Environment and Planning B: Planning and Design,https://doi.org/10.1068/b240573,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.22149/teee.v2i2.96,Model predictive Controller for Mobile Robot,2017,Transactions on Environment and Electrical Engineering,https://doi.org/10.22149/teee.v2i2.96,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
61,arxiv:2605.12674v1,Revealing Interpretable Failure Modes of VLMs,2026,arXiv,http://arxiv.org/abs/2605.12674v1,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.1002/rnc.6338,Online learning stochastic model predictive control of linear uncertain systems,2022,International Journal of Robust and Nonlinear Control,https://doi.org/10.1002/rnc.6338,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.1109/tii.2018.2874182,Model Predictive Tracking Control of Nonholonomic Mobile Robots With Coupled Input Constraints and Unknown Dynamics,2018,IEEE Transactions on Industrial Informatics,https://doi.org/10.1109/tii.2018.2874182,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
64,doi:10.3390/app12031682,Multi-Robot Robust Motion Planning based on Model Predictive Priority Contouring Control with Double-Layer Corridors,2022,Applied Sciences,https://doi.org/10.3390/app12031682,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
65,doi:10.1111/sifp.12085,Global Contraceptive Failure Rates: Who Is Most at Risk?,2019,Studies in Family Planning,https://doi.org/10.1111/sifp.12085,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
66,doi:10.1007/s10741-024-10471-1,Sacubitril/valsartan in a wide spectrum of heart failure patients (from mechanisms of action to outcomes in specific populations),2025,Heart Failure Reviews,https://doi.org/10.1007/s10741-024-10471-1,Addresses robot morphology and learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Failure predictive morphology keeps action-critical alternatives explicit until a physical observation collapses them.
