ablation,metric,mean,ci95,n
failure_history_only,dominant_failure_accuracy,0.3962673611111111,0.08792384245973625,10
failure_history_only,top2_failure_recall,0.6370659722222223,0.05685029725949747,10
failure_history_only,calibration_error,0.12158871671142477,0.05883530717136133,10
failure_history_only,early_warning_lead_time,0.7443266736111112,0.011309345529685894,10
failure_history_only,cross_morphology_generalization_gap,0.20647466666666664,0.0,10
failure_history_only,morphology_shift_detection,0.3570367027261211,0.004717224481928083,10
failure_history_only,failure_family_f1,0.23985454187934346,0.06557570148715525,10
failure_history_only,task_success,0.6144965277777777,0.06996065229364488,10
failure_history_only,dominant_failure_rate,0.25633680555555555,0.07259172860090587,10
failure_history_only,safety_violation_rate,0.13090277777777778,0.04011639450697215,10
failure_history_only,intervention_cost,0.018940973488541665,0.005233981100851049,10
failure_history_only,unnecessary_intervention_rate,0.00043402777777777775,0.0004572345250771167,10
failure_history_only,planning_regret_to_oracle,0.23125156310560227,0.02183123522949682,10
failure_history_only,robust_utility,0.09623853036460393,0.15124716593579185,10
full_cost_calibrated_failure_predictive_morphology_v5,dominant_failure_accuracy,0.7159722222222222,0.08661605052251573,10
full_cost_calibrated_failure_predictive_morphology_v5,top2_failure_recall,0.8110243055555555,0.08047809241983654,10
full_cost_calibrated_failure_predictive_morphology_v5,calibration_error,0.19483421094844544,0.05068202910816683,10
full_cost_calibrated_failure_predictive_morphology_v5,early_warning_lead_time,0.7870167777777779,0.013770681512921249,10
full_cost_calibrated_failure_predictive_morphology_v5,cross_morphology_generalization_gap,0.10614966666666667,0.0,10
full_cost_calibrated_failure_predictive_morphology_v5,morphology_shift_detection,0.5823794397458825,0.0053872620388313,10
full_cost_calibrated_failure_predictive_morphology_v5,failure_family_f1,0.5269513740503324,0.09128917689125111,10
full_cost_calibrated_failure_predictive_morphology_v5,task_success,0.6073784722222222,0.06164417328905325,10
full_cost_calibrated_failure_predictive_morphology_v5,dominant_failure_rate,0.11371527777777778,0.05275403111608546,10
full_cost_calibrated_failure_predictive_morphology_v5,safety_violation_rate,0.12413194444444445,0.0662338454839692,10
full_cost_calibrated_failure_predictive_morphology_v5,intervention_cost,0.022536573982291665,0.005004000277142439,10
full_cost_calibrated_failure_predictive_morphology_v5,unnecessary_intervention_rate,0.0,0.0,10
full_cost_calibrated_failure_predictive_morphology_v5,planning_regret_to_oracle,0.17256236151769777,0.025089990171008,10
full_cost_calibrated_failure_predictive_morphology_v5,robust_utility,0.23573321676957934,0.14863645497209116,10
minus_confidence_gate,dominant_failure_accuracy,0.7838541666666666,0.10373729563001739,10
minus_confidence_gate,top2_failure_recall,0.8394965277777777,0.08141321145812257,10
minus_confidence_gate,calibration_error,0.22769393565876114,0.08905486825691881,10
minus_confidence_gate,early_warning_lead_time,0.7954039305555557,0.01564152006933163,10
minus_confidence_gate,cross_morphology_generalization_gap,0.10614966666666667,0.0,10
minus_confidence_gate,morphology_shift_detection,0.5827403276736222,0.004702780250094066,10
minus_confidence_gate,failure_family_f1,0.6445634067211448,0.15568321786203956,10
minus_confidence_gate,task_success,0.6590277777777778,0.11371926305333992,10
minus_confidence_gate,dominant_failure_rate,0.07352430555555556,0.06269748229820198,10
minus_confidence_gate,safety_violation_rate,0.14131944444444444,0.044658568579350855,10
minus_confidence_gate,intervention_cost,0.024367256506597223,0.004494548090471158,10
minus_confidence_gate,unnecessary_intervention_rate,0.0,0.0,10
minus_confidence_gate,planning_regret_to_oracle,0.15757297480837618,0.034157258677386865,10
minus_confidence_gate,robust_utility,0.3135402053895199,0.2054259115535575,10
minus_constraint_family_head,dominant_failure_accuracy,0.4717881944444444,0.10969561098635393,10
minus_constraint_family_head,top2_failure_recall,0.6534722222222222,0.10255102611678048,10
minus_constraint_family_head,calibration_error,0.1649700761849037,0.06557975043981835,10
minus_constraint_family_head,early_warning_lead_time,0.7524360486111112,0.01653782760358113,10
minus_constraint_family_head,cross_morphology_generalization_gap,0.10614966666666667,0.0,10
minus_constraint_family_head,morphology_shift_detection,0.580340418599677,0.003993369039999233,10
minus_constraint_family_head,failure_family_f1,0.3062406782022357,0.08331211839910023,10
minus_constraint_family_head,task_success,0.5694444444444444,0.11511446288418707,10
minus_constraint_family_head,dominant_failure_rate,0.20625,0.09833811912919788,10
minus_constraint_family_head,safety_violation_rate,0.13862847222222222,0.043540673244741715,10
minus_constraint_family_head,intervention_cost,0.019859966871180555,0.0043835700001992415,10
minus_constraint_family_head,unnecessary_intervention_rate,0.0001736111111111111,0.0003402777777777777,10
minus_constraint_family_head,planning_regret_to_oracle,0.21758927290598512,0.02719342564516547,10
minus_constraint_family_head,robust_utility,0.08095563345628451,0.21818391407432672,10
minus_cost_calibration,dominant_failure_accuracy,0.7022569444444444,0.07228400302264945,10
minus_cost_calibration,top2_failure_recall,0.7990451388888888,0.06978794525311173,10
minus_cost_calibration,calibration_error,0.35128751142329706,0.07721407169509215,10
minus_cost_calibration,early_warning_lead_time,0.7848240694444445,0.010574394670179035,10
minus_cost_calibration,cross_morphology_generalization_gap,0.10614966666666667,0.0,10
minus_cost_calibration,morphology_shift_detection,0.5837030750310164,0.006181140711893716,10
minus_cost_calibration,failure_family_f1,0.5054726741328924,0.08579929665737694,10
minus_cost_calibration,task_success,0.68828125,0.13363467180429323,10
minus_cost_calibration,dominant_failure_rate,0.10572916666666667,0.05590517540483716,10
minus_cost_calibration,safety_violation_rate,0.10980902777777778,0.04293980334992859,10
minus_cost_calibration,intervention_cost,0.03808233651354167,0.007215390258081923,10
minus_cost_calibration,unnecessary_intervention_rate,0.00026041666666666666,0.00025989144566300476,10
minus_cost_calibration,planning_regret_to_oracle,0.158328683859321,0.023684512966264094,10
minus_cost_calibration,robust_utility,0.33910514072494735,0.2051015756499666,10
minus_failure_history,dominant_failure_accuracy,0.5921875,0.07716831818353771,10
minus_failure_history,top2_failure_recall,0.7397569444444444,0.08028953334620889,10
minus_failure_history,calibration_error,0.13280626546586163,0.053327101873811025,10
minus_failure_history,early_warning_lead_time,0.758978763888889,0.011177781494289808,10
minus_failure_history,cross_morphology_generalization_gap,0.12479766666666667,0.0,10
minus_failure_history,morphology_shift_detection,0.5826305843146806,0.0058062752999497496,10
minus_failure_history,failure_family_f1,0.3900506651637604,0.06610671511559948,10
minus_failure_history,task_success,0.6200520833333333,0.14513423426898184,10
minus_failure_history,dominant_failure_rate,0.15442708333333333,0.06715324924708739,10
minus_failure_history,safety_violation_rate,0.09930555555555556,0.04452758613967603,10
minus_failure_history,intervention_cost,0.021704699999652778,0.006778714784883909,10
minus_failure_history,unnecessary_intervention_rate,0.00026041666666666666,0.00025989144566300476,10
minus_failure_history,planning_regret_to_oracle,0.19249032900191448,0.030991879280297615,10
minus_failure_history,robust_utility,0.22871292216657965,0.2345223089589239,10
minus_morphology_embedding,dominant_failure_accuracy,0.4551215277777778,0.10526422458206097,10
minus_morphology_embedding,top2_failure_recall,0.5993923611111112,0.0706408844459713,10
minus_morphology_embedding,calibration_error,0.15259414422644585,0.07480624535323185,10
minus_morphology_embedding,early_warning_lead_time,0.7466096597222223,0.014241363999743866,10
minus_morphology_embedding,cross_morphology_generalization_gap,0.22688466666666668,0.0,10
minus_morphology_embedding,morphology_shift_detection,0.3138420443838338,0.006364950979213563,10
minus_morphology_embedding,failure_family_f1,0.28060522772898766,0.07667369946838999,10
minus_morphology_embedding,task_success,0.6796875,0.15752059919495934,10
minus_morphology_embedding,dominant_failure_rate,0.20199652777777777,0.09841522872391725,10
minus_morphology_embedding,safety_violation_rate,0.08480902777777778,0.041799454384501146,10
minus_morphology_embedding,intervention_cost,0.023547558771874998,0.0063562058725639015,10
minus_morphology_embedding,unnecessary_intervention_rate,0.0005208333333333333,0.00037619123779494113,10
minus_morphology_embedding,planning_regret_to_oracle,0.19923862288895147,0.032601393997546586,10
minus_morphology_embedding,robust_utility,0.26290163197045574,0.281438413564087,10
minus_online_correction,dominant_failure_accuracy,0.7395833333333334,0.0954706766425899,10
minus_online_correction,top2_failure_recall,0.8666666666666667,0.07028848225672817,10
minus_online_correction,calibration_error,0.2172114150796629,0.0705096699020625,10
minus_online_correction,early_warning_lead_time,0.7736891666666668,0.012494676068819443,10
minus_online_correction,cross_morphology_generalization_gap,0.13702833333333334,0.0,10
minus_online_correction,morphology_shift_detection,0.579053101144815,0.005070007272301552,10
minus_online_correction,failure_family_f1,0.5636187388999889,0.11433671999267658,10
minus_online_correction,task_success,0.6012152777777777,0.07780935846121653,10
minus_online_correction,dominant_failure_rate,0.11918402777777778,0.0646518076803438,10
minus_online_correction,safety_violation_rate,0.14149305555555555,0.028031353678546866,10
minus_online_correction,intervention_cost,0.01809122150208333,0.004947074574395075,10
minus_online_correction,unnecessary_intervention_rate,0.0001736111111111111,0.0003402777777777777,10
minus_online_correction,planning_regret_to_oracle,0.2092348059002667,0.02435808554549634,10
minus_online_correction,robust_utility,0.19463371233642335,0.11420513227954943,10
morphology_only,dominant_failure_accuracy,0.47855902777777776,0.12276648424946732,10
morphology_only,top2_failure_recall,0.5749131944444444,0.1223121386697053,10
morphology_only,calibration_error,0.2102146203114966,0.09015081690925354,10
morphology_only,early_warning_lead_time,0.7256127013888889,0.020301174644157313,10
morphology_only,cross_morphology_generalization_gap,0.134347,0.0,10
morphology_only,morphology_shift_detection,0.5845270270138371,0.0041299521675134095,10
morphology_only,failure_family_f1,0.3089091699746462,0.11095443418525318,10
morphology_only,task_success,0.5080729166666667,0.09772782319553003,10
morphology_only,dominant_failure_rate,0.27230902777777777,0.10738417955180748,10
morphology_only,safety_violation_rate,0.05538194444444444,0.04807359534819136,10
morphology_only,intervention_cost,0.016244178646527777,0.006239766630508694,10
morphology_only,unnecessary_intervention_rate,0.00026041666666666666,0.0003631401477247796,10
morphology_only,planning_regret_to_oracle,0.24352032872732132,0.02303710527973271,10
morphology_only,robust_utility,0.04989584071721835,0.1807211953571191,10
online_adaptation_only,dominant_failure_accuracy,0.35963541666666665,0.1266602612160404,10
online_adaptation_only,top2_failure_recall,0.52578125,0.07410110184899642,10
online_adaptation_only,calibration_error,0.15194664303565583,0.08317288406337772,10
online_adaptation_only,early_warning_lead_time,0.7458110208333334,0.01627273379382404,10
online_adaptation_only,cross_morphology_generalization_gap,0.19434933333333335,0.0,10
online_adaptation_only,morphology_shift_detection,0.5817457994417952,0.006362990347928917,10
online_adaptation_only,failure_family_f1,0.2169165818473854,0.08827201711269374,10
online_adaptation_only,task_success,0.7121527777777777,0.10275042963327884,10
online_adaptation_only,dominant_failure_rate,0.19661458333333334,0.10683411181312165,10
online_adaptation_only,safety_violation_rate,0.06779513888888888,0.051125061116797155,10
online_adaptation_only,intervention_cost,0.026623009450000002,0.005763668446422444,10
online_adaptation_only,unnecessary_intervention_rate,0.00026041666666666666,0.00025989144566300476,10
online_adaptation_only,planning_regret_to_oracle,0.1790685625551171,0.02636465948450426,10
online_adaptation_only,robust_utility,0.3392659166894935,0.22408501765760788,10
