split,budget,method,metric,mean,ci95,n
combined_failure_stress,0.00,conformal_risk_shield,coverage,0.011111111111111112,0.01961448795814161,10
combined_failure_stress,0.00,conformal_risk_shield,accepted_success,0.2,0.2613333333333333,10
combined_failure_stress,0.00,conformal_risk_shield,accepted_safety_violation,0.0,0.0,10
combined_failure_stress,0.00,conformal_risk_shield,accepted_regret,0.022039610344827588,0.02880927489202751,10
combined_failure_stress,0.00,conformal_risk_shield,accepted_utility,0.17845782183908046,0.23318532270171202,10
combined_failure_stress,0.00,conformal_risk_shield,accepted_cost,0.013587680459770116,0.01775603826787709,10
combined_failure_stress,0.00,constraint_aware_mpc,coverage,0.0024305555555555556,0.004064385048570726,10
combined_failure_stress,0.00,constraint_aware_mpc,accepted_success,0.2,0.2613333333333333,10
combined_failure_stress,0.00,constraint_aware_mpc,accepted_safety_violation,0.0,0.0,10
combined_failure_stress,0.00,constraint_aware_mpc,accepted_regret,0.00827895,0.010821541832584958,10
combined_failure_stress,0.00,constraint_aware_mpc,accepted_utility,0.18931535,0.2473723973484552,10
combined_failure_stress,0.00,constraint_aware_mpc,accepted_cost,0.010865366666666668,0.014205205054189228,10
combined_failure_stress,0.00,cost_calibrated_failure_predictive_morphology_v5,coverage,0.22881944444444444,0.06753520981924331,10
combined_failure_stress,0.00,cost_calibrated_failure_predictive_morphology_v5,accepted_success,1.0,0.0,10
combined_failure_stress,0.00,cost_calibrated_failure_predictive_morphology_v5,accepted_safety_violation,0.015178571428571427,0.029749999999999995,10
combined_failure_stress,0.00,cost_calibrated_failure_predictive_morphology_v5,accepted_regret,0.03364194562879853,0.005912731442973644,10
combined_failure_stress,0.00,cost_calibrated_failure_predictive_morphology_v5,accepted_utility,0.9348522382571014,0.03971364052969778,10
combined_failure_stress,0.00,cost_calibrated_failure_predictive_morphology_v5,accepted_cost,0.05027819177357309,0.00026072628799118474,10
combined_failure_stress,0.00,meta_adaptive_mpc,coverage,0.07430555555555556,0.03464526162333379,10
combined_failure_stress,0.00,meta_adaptive_mpc,accepted_success,0.9,0.19599999999999998,10
combined_failure_stress,0.00,meta_adaptive_mpc,accepted_safety_violation,0.08928571428571429,0.175,10
combined_failure_stress,0.00,meta_adaptive_mpc,accepted_regret,0.03339244281053129,0.020825279017441994,10
combined_failure_stress,0.00,meta_adaptive_mpc,accepted_utility,0.7414751443143943,0.28059418508824796,10
combined_failure_stress,0.00,meta_adaptive_mpc,accepted_cost,0.05231775090376894,0.011412897935314237,10
combined_failure_stress,0.00,online_system_identification,coverage,0.08715277777777777,0.03485628717054501,10
combined_failure_stress,0.00,online_system_identification,accepted_success,1.0,0.0,10
combined_failure_stress,0.00,online_system_identification,accepted_safety_violation,0.0,0.0,10
combined_failure_stress,0.00,online_system_identification,accepted_regret,0.010821823838595469,0.004362844748451809,10
combined_failure_stress,0.00,online_system_identification,accepted_utility,0.965837311268175,0.002897680723169065,10
combined_failure_stress,0.00,online_system_identification,accepted_cost,0.05908336844466354,0.0008788204097498565,10
combined_failure_stress,0.00,risk_aware_intervention_policy,coverage,0.11840277777777777,0.06909454582570235,10
combined_failure_stress,0.00,risk_aware_intervention_policy,accepted_success,0.8,0.2613333333333333,10
combined_failure_stress,0.00,risk_aware_intervention_policy,accepted_safety_violation,0.0,0.0,10
combined_failure_stress,0.00,risk_aware_intervention_policy,accepted_regret,0.055091797405743645,0.020554364601132837,10
combined_failure_stress,0.00,risk_aware_intervention_policy,accepted_utility,0.7386331276344935,0.24138143359242567,10
combined_failure_stress,0.00,risk_aware_intervention_policy,accepted_cost,0.050672467648299184,0.01656470247132632,10
combined_failure_stress,0.05,conformal_risk_shield,coverage,0.1284722222222222,0.06968451712753462,10
combined_failure_stress,0.05,conformal_risk_shield,accepted_success,0.9715123887949415,0.046743077867184624,10
combined_failure_stress,0.05,conformal_risk_shield,accepted_safety_violation,0.0,0.0,10
combined_failure_stress,0.05,conformal_risk_shield,accepted_regret,0.14538831069962177,0.006273283129587632,10
combined_failure_stress,0.05,conformal_risk_shield,accepted_utility,0.8393598766747543,0.04874367887541677,10
combined_failure_stress,0.05,conformal_risk_shield,accepted_cost,0.06751271417322256,0.0022065553985891966,10
combined_failure_stress,0.05,constraint_aware_mpc,coverage,0.03993055555555555,0.023493135270444235,10
combined_failure_stress,0.05,constraint_aware_mpc,accepted_success,0.8,0.2613333333333333,10
combined_failure_stress,0.05,constraint_aware_mpc,accepted_safety_violation,0.0,0.0,10
combined_failure_stress,0.05,constraint_aware_mpc,accepted_regret,0.06241151082949309,0.021458843889318444,10
combined_failure_stress,0.05,constraint_aware_mpc,accepted_utility,0.7368177407066052,0.2407362274204712,10
combined_failure_stress,0.05,constraint_aware_mpc,accepted_cost,0.0433204579109063,0.014166177218809922,10
combined_failure_stress,0.05,cost_calibrated_failure_predictive_morphology_v5,coverage,0.35104166666666664,0.09152818629426059,10
combined_failure_stress,0.05,cost_calibrated_failure_predictive_morphology_v5,accepted_success,0.939669776586539,0.031016222156985084,10
combined_failure_stress,0.05,cost_calibrated_failure_predictive_morphology_v5,accepted_safety_violation,0.029830687325308566,0.0331245247676326,10
combined_failure_stress,0.05,cost_calibrated_failure_predictive_morphology_v5,accepted_regret,0.05045096004122446,0.011334737577224849,10
combined_failure_stress,0.05,cost_calibrated_failure_predictive_morphology_v5,accepted_utility,0.8442207135644165,0.06328007343160373,10
combined_failure_stress,0.05,cost_calibrated_failure_predictive_morphology_v5,accepted_cost,0.05076676643170534,0.00018717695865924704,10
combined_failure_stress,0.05,meta_adaptive_mpc,coverage,0.17118055555555556,0.04300682751368083,10
combined_failure_stress,0.05,meta_adaptive_mpc,accepted_success,0.8996443211960453,0.09810242998792709,10
combined_failure_stress,0.05,meta_adaptive_mpc,accepted_safety_violation,0.075,0.147,10
combined_failure_stress,0.05,meta_adaptive_mpc,accepted_regret,0.060514093875939236,0.018461771925785214,10
combined_failure_stress,0.05,meta_adaptive_mpc,accepted_utility,0.7370287059217372,0.21968406450370942,10
combined_failure_stress,0.05,meta_adaptive_mpc,accepted_cost,0.058901701381269114,0.0006384871659295511,10
combined_failure_stress,0.05,online_system_identification,coverage,0.2388888888888889,0.08408709976188311,10
combined_failure_stress,0.05,online_system_identification,accepted_success,0.8990359973776745,0.18561097863603276,10
combined_failure_stress,0.05,online_system_identification,accepted_safety_violation,0.02333333333333333,0.030504440478213803,10
combined_failure_stress,0.05,online_system_identification,accepted_regret,0.037063950041634125,0.013591385936887784,10
combined_failure_stress,0.05,online_system_identification,accepted_utility,0.8165183829432852,0.1905366069713808,10
combined_failure_stress,0.05,online_system_identification,accepted_cost,0.06090270382524738,0.00041257865456524004,10
combined_failure_stress,0.05,risk_aware_intervention_policy,coverage,0.24409722222222222,0.08084364738936964,10
combined_failure_stress,0.05,risk_aware_intervention_policy,accepted_success,0.8578874763848616,0.16705334277042747,10
combined_failure_stress,0.05,risk_aware_intervention_policy,accepted_safety_violation,0.0,0.0,10
combined_failure_stress,0.05,risk_aware_intervention_policy,accepted_regret,0.10975356956502164,0.017818352827908803,10
combined_failure_stress,0.05,risk_aware_intervention_policy,accepted_utility,0.7464320711867185,0.17363715063428026,10
combined_failure_stress,0.05,risk_aware_intervention_policy,accepted_cost,0.06294531953917652,0.0015190234988708814,10
combined_failure_stress,0.10,conformal_risk_shield,coverage,0.3861111111111111,0.08262391658122271,10
combined_failure_stress,0.10,conformal_risk_shield,accepted_success,0.8981737982414982,0.07190041357572886,10
combined_failure_stress,0.10,conformal_risk_shield,accepted_safety_violation,0.0,0.0,10
combined_failure_stress,0.10,conformal_risk_shield,accepted_regret,0.18068557569619953,0.00766363900330543,10
combined_failure_stress,0.10,conformal_risk_shield,accepted_utility,0.7445074642536293,0.07122716304705663,10
combined_failure_stress,0.10,conformal_risk_shield,accepted_cost,0.0558273472664452,0.008955197074084415,10
combined_failure_stress,0.10,constraint_aware_mpc,coverage,0.1798611111111111,0.05316083294877871,10
combined_failure_stress,0.10,constraint_aware_mpc,accepted_success,0.9086671503672306,0.10261525233859653,10
combined_failure_stress,0.10,constraint_aware_mpc,accepted_safety_violation,0.04791853848457622,0.07555277964638453,10
combined_failure_stress,0.10,constraint_aware_mpc,accepted_regret,0.11507988457380597,0.01833421005622032,10
combined_failure_stress,0.10,constraint_aware_mpc,accepted_utility,0.7437687767568537,0.14392930741339915,10
combined_failure_stress,0.10,constraint_aware_mpc,accepted_cost,0.05432066059101367,0.0014224322073231154,10
combined_failure_stress,0.10,cost_calibrated_failure_predictive_morphology_v5,coverage,0.4840277777777778,0.12496304700704104,10
combined_failure_stress,0.10,cost_calibrated_failure_predictive_morphology_v5,accepted_success,0.8312776158517747,0.07871947329013422,10
combined_failure_stress,0.10,cost_calibrated_failure_predictive_morphology_v5,accepted_safety_violation,0.08120967774908677,0.05621317015564009,10
combined_failure_stress,0.10,cost_calibrated_failure_predictive_morphology_v5,accepted_regret,0.08201059045442673,0.017086970280285805,10
combined_failure_stress,0.10,cost_calibrated_failure_predictive_morphology_v5,accepted_utility,0.650989035941314,0.13822370632487985,10
combined_failure_stress,0.10,cost_calibrated_failure_predictive_morphology_v5,accepted_cost,0.046611095220997566,0.0028298247348930603,10
combined_failure_stress,0.10,meta_adaptive_mpc,coverage,0.309375,0.08306898516987936,10
combined_failure_stress,0.10,meta_adaptive_mpc,accepted_success,0.8584011420023451,0.11181198498949739,10
combined_failure_stress,0.10,meta_adaptive_mpc,accepted_safety_violation,0.03782600391414009,0.05978480192153221,10
combined_failure_stress,0.10,meta_adaptive_mpc,accepted_regret,0.08233100660209722,0.01720409423512962,10
combined_failure_stress,0.10,meta_adaptive_mpc,accepted_utility,0.728195529561381,0.15489518497351742,10
combined_failure_stress,0.10,meta_adaptive_mpc,accepted_cost,0.05620314426898808,0.002763018763543694,10
combined_failure_stress,0.10,online_system_identification,coverage,0.3732638888888889,0.10855400374584255,10
combined_failure_stress,0.10,online_system_identification,accepted_success,0.8741798781905249,0.16624826890174263,10
combined_failure_stress,0.10,online_system_identification,accepted_safety_violation,0.02835008255992712,0.034677787722522634,10
combined_failure_stress,0.10,online_system_identification,accepted_regret,0.06225188229483377,0.012967010239010682,10
combined_failure_stress,0.10,online_system_identification,accepted_utility,0.7686721592368821,0.16762885458289856,10
combined_failure_stress,0.10,online_system_identification,accepted_cost,0.05887517306306346,0.0021148888053756764,10
combined_failure_stress,0.10,risk_aware_intervention_policy,coverage,0.5104166666666666,0.07101586261874332,10
combined_failure_stress,0.10,risk_aware_intervention_policy,accepted_success,0.8108641709572044,0.1250850606487878,10
combined_failure_stress,0.10,risk_aware_intervention_policy,accepted_safety_violation,0.00457516339869281,0.008967320261437907,10
combined_failure_stress,0.10,risk_aware_intervention_policy,accepted_regret,0.1498343722579536,0.019853745594959362,10
combined_failure_stress,0.10,risk_aware_intervention_policy,accepted_utility,0.6345580015606105,0.14104271185193545,10
combined_failure_stress,0.10,risk_aware_intervention_policy,accepted_cost,0.05210482212285242,0.007719655786576402,10
combined_failure_stress,0.15,conformal_risk_shield,coverage,0.5663194444444445,0.07239702388960959,10
combined_failure_stress,0.15,conformal_risk_shield,accepted_success,0.742901892501915,0.06492865065639523,10
combined_failure_stress,0.15,conformal_risk_shield,accepted_safety_violation,0.00045248868778280545,0.0008868778280542986,10
combined_failure_stress,0.15,conformal_risk_shield,accepted_regret,0.22176014761270144,0.01410145204965057,10
combined_failure_stress,0.15,conformal_risk_shield,accepted_utility,0.4447593060788819,0.10457839984169497,10
combined_failure_stress,0.15,conformal_risk_shield,accepted_cost,0.05357625728853325,0.006766107097423709,10
combined_failure_stress,0.15,constraint_aware_mpc,coverage,0.42569444444444443,0.08458380516400257,10
combined_failure_stress,0.15,constraint_aware_mpc,accepted_success,0.8581128361932215,0.1292488029533286,10
combined_failure_stress,0.15,constraint_aware_mpc,accepted_safety_violation,0.08324962890371257,0.09060775807293447,10
combined_failure_stress,0.15,constraint_aware_mpc,accepted_regret,0.15184621403789314,0.02059870278238035,10
combined_failure_stress,0.15,constraint_aware_mpc,accepted_utility,0.6281073456274747,0.22382781387868658,10
combined_failure_stress,0.15,constraint_aware_mpc,accepted_cost,0.04366910666344956,0.0050386414496632935,10
combined_failure_stress,0.15,cost_calibrated_failure_predictive_morphology_v5,coverage,0.6777777777777778,0.11149855058817915,10
combined_failure_stress,0.15,cost_calibrated_failure_predictive_morphology_v5,accepted_success,0.8127903340486834,0.07669065554850533,10
combined_failure_stress,0.15,cost_calibrated_failure_predictive_morphology_v5,accepted_safety_violation,0.08577192092684718,0.0676864187057334,10
combined_failure_stress,0.15,cost_calibrated_failure_predictive_morphology_v5,accepted_regret,0.12568032172293359,0.017966235447600027,10
combined_failure_stress,0.15,cost_calibrated_failure_predictive_morphology_v5,accepted_utility,0.5723308634136596,0.15482569841405222,10
combined_failure_stress,0.15,cost_calibrated_failure_predictive_morphology_v5,accepted_cost,0.035890885342859405,0.006058168349489592,10
combined_failure_stress,0.15,meta_adaptive_mpc,coverage,0.53125,0.10653828597551594,10
combined_failure_stress,0.15,meta_adaptive_mpc,accepted_success,0.8817998557578576,0.08433585264805109,10
combined_failure_stress,0.15,meta_adaptive_mpc,accepted_safety_violation,0.030714508219768663,0.03273409655976526,10
combined_failure_stress,0.15,meta_adaptive_mpc,accepted_regret,0.1268536088487083,0.013485145310588583,10
combined_failure_stress,0.15,meta_adaptive_mpc,accepted_utility,0.7199547713781416,0.11374730368029387,10
combined_failure_stress,0.15,meta_adaptive_mpc,accepted_cost,0.04032186116682673,0.009084833589453794,10
combined_failure_stress,0.15,online_system_identification,coverage,0.5538194444444444,0.09850308648019525,10
combined_failure_stress,0.15,online_system_identification,accepted_success,0.880896016812911,0.11842545794325904,10
combined_failure_stress,0.15,online_system_identification,accepted_safety_violation,0.044787649263825016,0.04841918643145562,10
combined_failure_stress,0.15,online_system_identification,accepted_regret,0.10149781751943468,0.012393691421904161,10
combined_failure_stress,0.15,online_system_identification,accepted_utility,0.7224284815521316,0.12126551658492384,10
combined_failure_stress,0.15,online_system_identification,accepted_cost,0.047362011843687116,0.005602639079597555,10
combined_failure_stress,0.15,risk_aware_intervention_policy,coverage,0.7152777777777778,0.10952035266315699,10
combined_failure_stress,0.15,risk_aware_intervention_policy,accepted_success,0.7168999323987244,0.1195905686585558,10
combined_failure_stress,0.15,risk_aware_intervention_policy,accepted_safety_violation,0.009641460346867132,0.0101726833979324,10
combined_failure_stress,0.15,risk_aware_intervention_policy,accepted_regret,0.18738681624993445,0.016032241490224475,10
combined_failure_stress,0.15,risk_aware_intervention_policy,accepted_utility,0.43716215532117925,0.14718081089014073,10
combined_failure_stress,0.15,risk_aware_intervention_policy,accepted_cost,0.04457727606688059,0.007182709652160145,10
low_signal_morphology_stress,0.00,conformal_risk_shield,coverage,0.04236111111111111,0.05256701255852235,10
low_signal_morphology_stress,0.00,conformal_risk_shield,accepted_success,0.5,0.32666666666666666,10
low_signal_morphology_stress,0.00,conformal_risk_shield,accepted_safety_violation,0.0,0.0,10
