split,budget,method,metric,mean,ci95,n
low_signal_morphology_stress,0.00,conformal_risk_shield,accepted_regret,0.05095577824894514,0.03332217802572578,10
low_signal_morphology_stress,0.00,conformal_risk_shield,accepted_utility,0.4494760105907173,0.29365933805213257,10
low_signal_morphology_stress,0.00,conformal_risk_shield,accepted_cost,0.03301099797468354,0.021570423988419067,10
low_signal_morphology_stress,0.00,constraint_aware_mpc,coverage,0.008333333333333333,0.009085409586393874,10
low_signal_morphology_stress,0.00,constraint_aware_mpc,accepted_success,0.3,0.29939494540378153,10
low_signal_morphology_stress,0.00,constraint_aware_mpc,accepted_safety_violation,0.0,0.0,10
low_signal_morphology_stress,0.00,constraint_aware_mpc,accepted_regret,0.011317577380952381,0.011403423762280433,10
low_signal_morphology_stress,0.00,constraint_aware_mpc,accepted_utility,0.2851531719047619,0.2845799516942913,10
low_signal_morphology_stress,0.00,constraint_aware_mpc,accepted_cost,0.015387856428571428,0.015357753963923765,10
low_signal_morphology_stress,0.00,cost_calibrated_failure_predictive_morphology_v5,coverage,0.29756944444444444,0.08245713764242875,10
low_signal_morphology_stress,0.00,cost_calibrated_failure_predictive_morphology_v5,accepted_success,1.0,0.0,10
low_signal_morphology_stress,0.00,cost_calibrated_failure_predictive_morphology_v5,accepted_safety_violation,0.01347517730496454,0.026411347517730496,10
low_signal_morphology_stress,0.00,cost_calibrated_failure_predictive_morphology_v5,accepted_regret,0.024654300537973538,0.006124596524886516,10
low_signal_morphology_stress,0.00,cost_calibrated_failure_predictive_morphology_v5,accepted_utility,0.943863403368989,0.03504125133466452,10
low_signal_morphology_stress,0.00,cost_calibrated_failure_predictive_morphology_v5,accepted_cost,0.048965747872159425,0.00016364761246705337,10
low_signal_morphology_stress,0.00,meta_adaptive_mpc,coverage,0.10902777777777778,0.04023919608086831,10
low_signal_morphology_stress,0.00,meta_adaptive_mpc,accepted_success,0.8866666666666667,0.19483505654593902,10
low_signal_morphology_stress,0.00,meta_adaptive_mpc,accepted_safety_violation,0.08055555555555556,0.15788888888888888,10
low_signal_morphology_stress,0.00,meta_adaptive_mpc,accepted_regret,0.026929485478661672,0.018396871648793597,10
low_signal_morphology_stress,0.00,meta_adaptive_mpc,accepted_utility,0.7441854798857641,0.261363987594363,10
low_signal_morphology_stress,0.00,meta_adaptive_mpc,accepted_cost,0.05096906657991791,0.011111878322689348,10
low_signal_morphology_stress,0.00,online_system_identification,coverage,0.1267361111111111,0.05125295773358187,10
low_signal_morphology_stress,0.00,online_system_identification,accepted_success,1.0,0.0,10
low_signal_morphology_stress,0.00,online_system_identification,accepted_safety_violation,0.0,0.0,10
low_signal_morphology_stress,0.00,online_system_identification,accepted_regret,0.008321301739069068,0.004020692198049385,10
low_signal_morphology_stress,0.00,online_system_identification,accepted_utility,0.9680953919528319,0.0027883181049293405,10
low_signal_morphology_stress,0.00,online_system_identification,accepted_cost,0.05795485613533719,0.0005302002903830724,10
low_signal_morphology_stress,0.00,risk_aware_intervention_policy,coverage,0.17534722222222224,0.09060026742591583,10
low_signal_morphology_stress,0.00,risk_aware_intervention_policy,accepted_success,0.7958333333333334,0.26009690145818376,10
low_signal_morphology_stress,0.00,risk_aware_intervention_policy,accepted_safety_violation,0.0,0.0,10
low_signal_morphology_stress,0.00,risk_aware_intervention_policy,accepted_regret,0.06094448165809639,0.022189422998611597,10
low_signal_morphology_stress,0.00,risk_aware_intervention_policy,accepted_utility,0.7281735406432929,0.2578827894183166,10
low_signal_morphology_stress,0.00,risk_aware_intervention_policy,accepted_cost,0.05555263310821954,0.012119906505231112,10
low_signal_morphology_stress,0.05,conformal_risk_shield,coverage,0.21006944444444445,0.08787837855733877,10
low_signal_morphology_stress,0.05,conformal_risk_shield,accepted_success,0.9516862809196905,0.06318717555018939,10
low_signal_morphology_stress,0.05,conformal_risk_shield,accepted_safety_violation,0.0,0.0,10
low_signal_morphology_stress,0.05,conformal_risk_shield,accepted_regret,0.1401563694746909,0.00666832069871177,10
low_signal_morphology_stress,0.05,conformal_risk_shield,accepted_utility,0.8260158571775105,0.06492610826002351,10
low_signal_morphology_stress,0.05,conformal_risk_shield,accepted_cost,0.061246592403392634,0.007112623674835016,10
low_signal_morphology_stress,0.05,constraint_aware_mpc,coverage,0.084375,0.035710977880569955,10
low_signal_morphology_stress,0.05,constraint_aware_mpc,accepted_success,0.9673611111111111,0.04600340779558166,10
low_signal_morphology_stress,0.05,constraint_aware_mpc,accepted_safety_violation,0.0,0.0,10
low_signal_morphology_stress,0.05,constraint_aware_mpc,accepted_regret,0.07631439184850301,0.011111990644569626,10
low_signal_morphology_stress,0.05,constraint_aware_mpc,accepted_utility,0.8901511609938753,0.050114218113358595,10
low_signal_morphology_stress,0.05,constraint_aware_mpc,accepted_cost,0.0528664140132656,0.0007608896697367613,10
low_signal_morphology_stress,0.05,cost_calibrated_failure_predictive_morphology_v5,coverage,0.39479166666666665,0.09955695332617329,10
low_signal_morphology_stress,0.05,cost_calibrated_failure_predictive_morphology_v5,accepted_success,0.9339139556018501,0.03637809501190609,10
low_signal_morphology_stress,0.05,cost_calibrated_failure_predictive_morphology_v5,accepted_safety_violation,0.03532500148825755,0.02868393318781872,10
low_signal_morphology_stress,0.05,cost_calibrated_failure_predictive_morphology_v5,accepted_regret,0.04372851722449875,0.012301218285430392,10
low_signal_morphology_stress,0.05,cost_calibrated_failure_predictive_morphology_v5,accepted_utility,0.8375269088823741,0.057589509412140555,10
low_signal_morphology_stress,0.05,cost_calibrated_failure_predictive_morphology_v5,accepted_cost,0.04804622238118512,0.0010252142270524738,10
low_signal_morphology_stress,0.05,meta_adaptive_mpc,coverage,0.20694444444444443,0.04924514295784175,10
low_signal_morphology_stress,0.05,meta_adaptive_mpc,accepted_success,0.884593748219404,0.10017156433654811,10
low_signal_morphology_stress,0.05,meta_adaptive_mpc,accepted_safety_violation,0.06102077687443542,0.10464095197000227,10
low_signal_morphology_stress,0.05,meta_adaptive_mpc,accepted_regret,0.052161210934173724,0.015944499426941813,10
low_signal_morphology_stress,0.05,meta_adaptive_mpc,accepted_utility,0.7461776452938756,0.19025692469848446,10
low_signal_morphology_stress,0.05,meta_adaptive_mpc,accepted_cost,0.0569494941435955,0.0003014302539792084,10
low_signal_morphology_stress,0.05,online_system_identification,coverage,0.25625,0.0822305890179147,10
low_signal_morphology_stress,0.05,online_system_identification,accepted_success,0.9179728317659352,0.13002025842351583,10
low_signal_morphology_stress,0.05,online_system_identification,accepted_safety_violation,0.01158033033033033,0.016578111481387086,10
low_signal_morphology_stress,0.05,online_system_identification,accepted_regret,0.029517650192096498,0.011829165544791746,10
low_signal_morphology_stress,0.05,online_system_identification,accepted_utility,0.85647815893189,0.13329782705369725,10
low_signal_morphology_stress,0.05,online_system_identification,accepted_cost,0.058570909072965756,0.0006176141139103755,10
low_signal_morphology_stress,0.05,risk_aware_intervention_policy,coverage,0.34965277777777776,0.06794998756574709,10
low_signal_morphology_stress,0.05,risk_aware_intervention_policy,accepted_success,0.874082486468189,0.15924901935092564,10
low_signal_morphology_stress,0.05,risk_aware_intervention_policy,accepted_safety_violation,0.0,0.0,10
low_signal_morphology_stress,0.05,risk_aware_intervention_policy,accepted_regret,0.10489338278732158,0.019507748495274736,10
low_signal_morphology_stress,0.05,risk_aware_intervention_policy,accepted_utility,0.763024917281127,0.16807899187604153,10
low_signal_morphology_stress,0.05,risk_aware_intervention_policy,accepted_cost,0.056231279769748635,0.006908495220173416,10
low_signal_morphology_stress,0.10,conformal_risk_shield,coverage,0.5131944444444444,0.08289751469366755,10
low_signal_morphology_stress,0.10,conformal_risk_shield,accepted_success,0.8795984756566652,0.06124349727132334,10
low_signal_morphology_stress,0.10,conformal_risk_shield,accepted_safety_violation,0.0,0.0,10
low_signal_morphology_stress,0.10,conformal_risk_shield,accepted_regret,0.17336831377068615,0.010051487986775845,10
low_signal_morphology_stress,0.10,conformal_risk_shield,accepted_utility,0.7163649365089951,0.06588509328693021,10
low_signal_morphology_stress,0.10,conformal_risk_shield,accepted_cost,0.04840502698638781,0.00876966267019304,10
low_signal_morphology_stress,0.10,constraint_aware_mpc,coverage,0.2777777777777778,0.07380184931939689,10
low_signal_morphology_stress,0.10,constraint_aware_mpc,accepted_success,0.8897260358122341,0.1076637647326403,10
low_signal_morphology_stress,0.10,constraint_aware_mpc,accepted_safety_violation,0.04058422031693638,0.05091681548881125,10
low_signal_morphology_stress,0.10,constraint_aware_mpc,accepted_regret,0.10858712784863418,0.013927765938340182,10
low_signal_morphology_stress,0.10,constraint_aware_mpc,accepted_utility,0.7406276023740245,0.13877924135823844,10
low_signal_morphology_stress,0.10,constraint_aware_mpc,accepted_cost,0.04968267059313828,0.003683610350660747,10
low_signal_morphology_stress,0.10,cost_calibrated_failure_predictive_morphology_v5,coverage,0.5677083333333334,0.12386298075511992,10
low_signal_morphology_stress,0.10,cost_calibrated_failure_predictive_morphology_v5,accepted_success,0.8749771480638096,0.06490204266016605,10
low_signal_morphology_stress,0.10,cost_calibrated_failure_predictive_morphology_v5,accepted_safety_violation,0.06516752735969808,0.056953580597275566,10
low_signal_morphology_stress,0.10,cost_calibrated_failure_predictive_morphology_v5,accepted_regret,0.08142931367957866,0.016666562945818208,10
low_signal_morphology_stress,0.10,cost_calibrated_failure_predictive_morphology_v5,accepted_utility,0.7154207316197245,0.1251500374867923,10
low_signal_morphology_stress,0.10,cost_calibrated_failure_predictive_morphology_v5,accepted_cost,0.03871119032640084,0.005172908372980075,10
low_signal_morphology_stress,0.10,meta_adaptive_mpc,coverage,0.4079861111111111,0.09176851396409515,10
low_signal_morphology_stress,0.10,meta_adaptive_mpc,accepted_success,0.8837981226894254,0.07961721314252654,10
low_signal_morphology_stress,0.10,meta_adaptive_mpc,accepted_safety_violation,0.03586264192744392,0.046887074240303375,10
low_signal_morphology_stress,0.10,meta_adaptive_mpc,accepted_regret,0.08826662609257291,0.012732000426845611,10
low_signal_morphology_stress,0.10,meta_adaptive_mpc,accepted_utility,0.7568441029138904,0.11708054279698231,10
low_signal_morphology_stress,0.10,meta_adaptive_mpc,accepted_cost,0.045197956624010174,0.006100205576557827,10
low_signal_morphology_stress,0.10,online_system_identification,coverage,0.4354166666666667,0.09181868987684144,10
low_signal_morphology_stress,0.10,online_system_identification,accepted_success,0.9068769281020936,0.11019742406190483,10
low_signal_morphology_stress,0.10,online_system_identification,accepted_safety_violation,0.015772319410190104,0.016481483856607415,10
low_signal_morphology_stress,0.10,online_system_identification,accepted_regret,0.0662629863856575,0.010030849207515548,10
low_signal_morphology_stress,0.10,online_system_identification,accepted_utility,0.8178302824513549,0.10902063491471062,10
low_signal_morphology_stress,0.10,online_system_identification,accepted_cost,0.04934757859490118,0.004878447599058764,10
low_signal_morphology_stress,0.10,risk_aware_intervention_policy,coverage,0.6361111111111111,0.1067930241167465,10
low_signal_morphology_stress,0.10,risk_aware_intervention_policy,accepted_success,0.8291917806830081,0.11533202829321522,10
low_signal_morphology_stress,0.10,risk_aware_intervention_policy,accepted_safety_violation,0.006551570257154014,0.011777186363173495,10
low_signal_morphology_stress,0.10,risk_aware_intervention_policy,accepted_regret,0.14174643216959823,0.019168581771516053,10
low_signal_morphology_stress,0.10,risk_aware_intervention_policy,accepted_utility,0.6442847265220606,0.1418408926342212,10
low_signal_morphology_stress,0.10,risk_aware_intervention_policy,accepted_cost,0.04578818764644106,0.008335672419997503,10
low_signal_morphology_stress,0.15,conformal_risk_shield,coverage,0.7336805555555556,0.05607463920558951,10
low_signal_morphology_stress,0.15,conformal_risk_shield,accepted_success,0.6431799043631597,0.062311388647096316,10
low_signal_morphology_stress,0.15,conformal_risk_shield,accepted_safety_violation,0.004941265991344462,0.006713966329227074,10
low_signal_morphology_stress,0.15,conformal_risk_shield,accepted_regret,0.23048504636899048,0.01875186195641423,10
low_signal_morphology_stress,0.15,conformal_risk_shield,accepted_utility,0.25799965588892765,0.12624739266765164,10
low_signal_morphology_stress,0.15,conformal_risk_shield,accepted_cost,0.047299543699634364,0.005966445233947714,10
low_signal_morphology_stress,0.15,constraint_aware_mpc,coverage,0.58125,0.11081057000374189,10
low_signal_morphology_stress,0.15,constraint_aware_mpc,accepted_success,0.8807205177336279,0.1094883310273632,10
low_signal_morphology_stress,0.15,constraint_aware_mpc,accepted_safety_violation,0.04074774311054799,0.051865038249430895,10
low_signal_morphology_stress,0.15,constraint_aware_mpc,accepted_regret,0.13994890459876674,0.014047127166661436,10
low_signal_morphology_stress,0.15,constraint_aware_mpc,accepted_utility,0.7152146544654425,0.1468370827081997,10
low_signal_morphology_stress,0.15,constraint_aware_mpc,accepted_cost,0.034836268634333846,0.006894417065917207,10
low_signal_morphology_stress,0.15,cost_calibrated_failure_predictive_morphology_v5,coverage,0.7694444444444445,0.09774761740226169,10
low_signal_morphology_stress,0.15,cost_calibrated_failure_predictive_morphology_v5,accepted_success,0.8122093925315088,0.06931968614066568,10
low_signal_morphology_stress,0.15,cost_calibrated_failure_predictive_morphology_v5,accepted_safety_violation,0.07233113348701158,0.05874379603707292,10
low_signal_morphology_stress,0.15,cost_calibrated_failure_predictive_morphology_v5,accepted_regret,0.11952232207959163,0.015910437064687786,10
low_signal_morphology_stress,0.15,cost_calibrated_failure_predictive_morphology_v5,accepted_utility,0.6044495554327494,0.1183613997047115,10
low_signal_morphology_stress,0.15,cost_calibrated_failure_predictive_morphology_v5,accepted_cost,0.030007566455833398,0.006077035653343527,10
low_signal_morphology_stress,0.15,meta_adaptive_mpc,coverage,0.6638888888888889,0.10681229770496975,10
low_signal_morphology_stress,0.15,meta_adaptive_mpc,accepted_success,0.8813873660840762,0.07921856375614109,10
low_signal_morphology_stress,0.15,meta_adaptive_mpc,accepted_safety_violation,0.04896543904319299,0.032094396655857005,10
low_signal_morphology_stress,0.15,meta_adaptive_mpc,accepted_regret,0.12665349304021958,0.011930867378437177,10
low_signal_morphology_stress,0.15,meta_adaptive_mpc,accepted_utility,0.697951821369077,0.11821490654354261,10
low_signal_morphology_stress,0.15,meta_adaptive_mpc,accepted_cost,0.03313461279196784,0.00964552392058839,10
low_signal_morphology_stress,0.15,online_system_identification,coverage,0.6416666666666667,0.07383531195966514,10
low_signal_morphology_stress,0.15,online_system_identification,accepted_success,0.8939861709581874,0.07676087121798432,10
low_signal_morphology_stress,0.15,online_system_identification,accepted_safety_violation,0.02794268038463085,0.032471974741485166,10
low_signal_morphology_stress,0.15,online_system_identification,accepted_regret,0.10026583053050263,0.01338635158792787,10
low_signal_morphology_stress,0.15,online_system_identification,accepted_utility,0.7562661692893513,0.08387829799221444,10
low_signal_morphology_stress,0.15,online_system_identification,accepted_cost,0.03738719194459151,0.006284305624924488,10
low_signal_morphology_stress,0.15,risk_aware_intervention_policy,coverage,0.8319444444444445,0.08737301485172544,10
low_signal_morphology_stress,0.15,risk_aware_intervention_policy,accepted_success,0.6625485433212518,0.11467927773242893,10
low_signal_morphology_stress,0.15,risk_aware_intervention_policy,accepted_safety_violation,0.01689986618721675,0.018340738073082993,10
low_signal_morphology_stress,0.15,risk_aware_intervention_policy,accepted_regret,0.18845263127789044,0.015805452831228254,10
low_signal_morphology_stress,0.15,risk_aware_intervention_policy,accepted_utility,0.3368341222384511,0.1456604978015925,10
low_signal_morphology_stress,0.15,risk_aware_intervention_policy,accepted_cost,0.03779363432438042,0.0067107491923926055,10
